{58358, new Info(179.50135398, 67.81215892, 6.96, 'K')},
{58368, new Info(179.5286681, -4.37065055, 6.93, 'F')},
{58369, new Info(179.53020284, 32.2740587, 6.42, 'A')},
{58377, new Info(179.55802245, 3.48202404, 6.7, 'M')},
{58379, new Info(179.56352995, -56.31731449, 5.44, 'B')},
{58380, new Info(179.5655063, -47.97689113, 6.76, 'G')},
{58388, new Info(179.58471964, -40.94731252, 6.77, 'K')},
{58389, new Info(179.58534644, 61.46457143, 6.74, 'K')},
{58406, new Info(179.63313704, 47.76538918, 6.93, 'F')},
{58410, new Info(179.64731165, -77.82539341, 6.73, 'A')},
{58427, new Info(179.69861981, -64.33955671, 5.59, 'A')},
{58436, new Info(179.72663478, -25.90880286, 6.42, 'A')},
{58445, new Info(179.76406511, 0.53060794, 6.18, 'K')},
{58450, new Info(179.78906616, -10.47597109, 6.49, 'K')},
{58452, new Info(179.79460657, -45.83219996, 6.36, 'B')},
{58453, new Info(179.79532236, -51.69674825, 6.04, 'K')},
{58460, new Info(179.82307392, 33.16702114, 5.95, 'K')},
{58463, new Info(179.84296047, -30.06081202, 6.83, 'K')},
{58465, new Info(179.84907569, -57.16796196, 6.77, 'A')},
{58466, new Info(179.84981533, 1.82681899, 6.82, 'K')},
{58469, new Info(179.85677288, -62.83094991, 6.34, 'A')},
{58482, new Info(179.89692218, -46.6331283, 6.65, 'F')},
{58484, new Info(179.90704708, -78.22181833, 4.88, 'B')},
{58510, new Info(179.98718202, 3.65521716, 5.36, 'A')},
{58512, new Info(179.98918842, 34.03466959, 6.49, 'A')},
{58519, new Info(180.01981724, 19.41944059, 6.94, 'M')},
{58520, new Info(180.02165073, -78.19292085, 6.58, 'B')},
{58545, new Info(180.07851186, 80.85327729, 6.21, 'M')},
{58574, new Info(180.17595167, -21.83748019, 6.28, 'K')},
{58576, new Info(180.18486353, -10.44483921, 5.54, 'K')},
{58587, new Info(180.21320843, -19.65899848, 5.28, 'B')},
{58590, new Info(180.21829289, 6.61439464, 4.65, 'A')},
{58591, new Info(180.21957234, 70.23782292, 6.75, 'A')},
{58603, new Info(180.25729082, -1.76798636, 6.32, 'G')},
{58616, new Info(180.30745479, 12.37778072, 6.93, 'A')},
{58642, new Info(180.37190077, -57.50373759, 6.16, 'A')},
{58654, new Info(180.4147183, 36.04227697, 5.59, 'K')},
{58661, new Info(180.43458077, 22.09432783, 6.57, 'G')},
{58662, new Info(180.43567195, -69.19786689, 6.95, 'K')},
{58669, new Info(180.44261302, -34.65034316, 6.91, 'G')},
{58674, new Info(180.46205861, -73.29851893, 6.87, 'A')},
{58684, new Info(180.52942963, 43.04546506, 5.22, 'A')},
{58697, new Info(180.58615049, -85.63176087, 6.05, 'K')},
{58706, new Info(180.61910492, -71.48900826, 6.41, 'K')},
{58708, new Info(180.6216389, 43.08532391, 6.64, 'G')},
{58720, new Info(180.65731961, -69.19227106, 5.89, 'B')},
{58741, new Info(180.7153362, -7.68366221, 6.24, 'K')},
{58748, new Info(180.73484017, -62.17528707, 6.78, 'B')},
{58756, new Info(180.75449993, -57.26013017, 6.69, 'K')},
{58758, new Info(180.75707974, -63.31294495, 4.32, 'A')},
{58765, new Info(180.7778666, -48.19493564, 6.61, 'A')},
{58799, new Info(180.90258445, -39.00896467, 6.51, 'F')},
{58803, new Info(180.9138115, -42.43378714, 5.15, 'F')},
{58809, new Info(180.93554059, 5.55795197, 6.39, 'F')},
{58810, new Info(180.93557093, -74.21408634, 6.44, 'G')},
{58820, new Info(180.96756473, -53.49819909, 6.99, 'G')},
{58830, new Info(181.0014727, -10.29615015, 6.59, 'A')},
{58848, new Info(181.03739679, -69.52197291, 6.74, 'K')},
{58858, new Info(181.06906686, 21.45916332, 5.89, 'F')},
{58859, new Info(181.06973585, -51.47248922, 6.48, 'B')},
{58867, new Info(181.08015725, -63.16571094, 4.72, 'B')},
{58874, new Info(181.11887598, 85.58691106, 6.27, 'F')},
{58884, new Info(181.1622784, -68.32889673, 5.34, 'A')},
{58901, new Info(181.18872296, -59.2532477, 6.3, 'B')},
{58905, new Info(181.19443206, -76.51917475, 5.04, 'K')},
{58921, new Info(181.23852543, -60.96823848, 5.95, 'M')},
{58942, new Info(181.28594082, -61.17952881, 6.64, 'G')},
{58948, new Info(181.30279, 8.73284563, 4.12, 'G')},
{58952, new Info(181.31141141, 76.90595813, 5.78, 'G')},
{58955, new Info(181.3338255, -50.27056799, 6.96, 'G')},
{58960, new Info(181.34587712, -62.97576444, 6.69, 'A')},
{58981, new Info(181.39607425, -5.84589396, 6.62, 'M')},
{58989, new Info(181.41567863, 62.93329421, 6.14, 'K')},
{59003, new Info(181.47344937, -65.54687537, 6.3, 'B')},
{59008, new Info(181.48621209, -35.69393235, 6.23, 'B')},
{59010, new Info(181.49929442, -3.13154264, 6.37, 'G')},
{59021, new Info(181.5218714, -32.96075904, 6.49, 'G')},
{59031, new Info(181.54622414, -73.55677725, 6.55, 'M')},
{59035, new Info(181.55425985, -38.67564037, 6.91, 'K')},
{59046, new Info(181.58305555, -68.65140083, 6.23, 'G')},
{59050, new Info(181.59618267, -65.70942594, 5.95, 'G')},
{59055, new Info(181.65781827, -37.86010136, 6.63, 'K')},
{59068, new Info(181.69744287, -12.24084421, 6.77, 'F')},
{59072, new Info(181.72022021, -64.61363898, 4.14, 'F')},
{59087, new Info(181.75586744, -23.7663482, 6.93, 'F')},
{59111, new Info(181.81741886, -64.68179312, 6.81, 'F')},
{59135, new Info(181.89737564, -31.41029572, 6.72, 'F')},
{59143, new Info(181.91236753, -23.97528514, 6.72, 'G')},
{59151, new Info(181.9587008, -75.36706513, 5.17, 'K')},
{59164, new Info(182.00247218, 0.62135927, 6.98, 'F')},
{59173, new Info(182.02190127, -50.66125439, 4.46, 'B')},
{59184, new Info(182.0613737, -48.69247036, 5.34, 'A')},
{59192, new Info(182.08113114, -34.67495161, 6.75, 'K')},
{59196, new Info(182.08976505, -50.72240999, 2.58, 'B')},
{59200, new Info(182.10307095, -60.84712841, 6.22, 'K')},
{59199, new Info(182.10313607, -24.72877993, 4.02, 'F')},
{59210, new Info(182.15506614, 26.493642, 6.97, 'K')},
{59229, new Info(182.22432744, -44.32588609, 5.75, 'A')},
{59232, new Info(182.227492, -41.23158452, 5.51, 'B')},
{59243, new Info(182.28260647, -78.78129461, 6.85, 'A')},
{59265, new Info(182.34674755, -63.82032179, 6.94, 'B')},
{59272, new Info(182.36810459, -11.85666577, 6.81, 'G')},
{59285, new Info(182.42202206, 1.89832789, 5.95, 'K')},
{59290, new Info(182.44424297, -51.78387784, 6.74, 'G')},
{59291, new Info(182.44619077, 74.66136609, 6.34, 'F')},
{59294, new Info(182.45457883, 77.39029588, 6.87, 'G')},
{59307, new Info(182.51075478, -34.70473605, 6.16, 'A')},
{59309, new Info(182.51463175, 5.80696343, 5.72, 'A')},
{59313, new Info(182.524344, -17.53728101, 6.63, 'F')},
{59316, new Info(182.53135773, -22.61979211, 3.02, 'K')},
{59346, new Info(182.6133143, -7.7740303, 6.55, 'A')},
{59352, new Info(182.63184055, 16.80927624, 6.4, 'A')},
{59353, new Info(182.64075945, -37.87026816, 6.07, 'A')},
{59360, new Info(182.67546108, -56.44228464, 6.97, 'A')},
{59364, new Info(182.69209512, 27.2815285, 6.01, 'A')},
{59366, new Info(182.69726579, 39.89153702, 6.85, 'A')},
{59384, new Info(182.75037388, 81.70983674, 6.0, 'K')},
{59389, new Info(182.75507582, -68.26093422, 6.48, 'K')},
{59392, new Info(182.76219447, -45.42286413, 6.61, 'K')},
{59394, new Info(182.76617138, -23.60237239, 5.45, 'A')},
{59396, new Info(182.77186283, -61.27738011, 6.08, 'F')},
{59422, new Info(182.84107311, -3.7787178, 6.95, 'F')},
{59423, new Info(182.84176728, -2.698936, 6.74, 'K')},
{59426, new Info(182.84583247, -16.79070419, 6.88, 'K')},
{59433, new Info(182.86876154, -44.2827584, 6.59, 'F')},
{59439, new Info(182.8819618, -51.35917843, 6.23, 'G')},
{59448, new Info(182.90854948, -54.41764059, 6.8, 'F')},
{59449, new Info(182.9131309, -52.36841559, 3.97, 'B')},
{59451, new Info(182.91764604, 4.05588647, 6.93, 'A')},
{59458, new Info(182.93706229, 57.05444463, 6.34, 'K')},
{59459, new Info(182.94188302, 23.3225513, 6.73, 'K')},
{59463, new Info(182.95139612, 77.44077131, 6.76, 'A')},
{59468, new Info(182.96333771, 25.87035539, 5.66, 'K')},
{59488, new Info(183.00320098, -64.51040261, 6.54, 'A')},
{59489, new Info(183.00404877, 28.53646316, 6.47, 'F')},
{59501, new Info(183.03874666, 20.54210573, 5.6, 'K')},
{59502, new Info(183.04303142, -63.45408945, 6.98, 'A')},
{59504, new Info(183.04963833, 77.61619242, 5.14, 'A')},
{59517, new Info(183.0916103, -62.95077296, 5.91, 'B')},
{59528, new Info(183.106054, -60.06781026, 6.82, 'A')},
{59551, new Info(183.19596584, -70.15178663, 6.05, 'F')},
{59588, new Info(183.30403548, -34.12528736, 6.34, 'M')},
{59607, new Info(183.35441052, -38.92915939, 5.77, 'B')},
{59608, new Info(183.35831031, 10.26236039, 5.85, 'A')},
{59622, new Info(183.40332369, -33.79288126, 6.34, 'A')},
{59646, new Info(183.48260704, 2.26026779, 6.91, 'G')},
{59647, new Info(183.48531404, -78.57388687, 6.34, 'K')},
{59654, new Info(183.51136205, -45.72393011, 5.31, 'K')},
{59658, new Info(183.52364799, 66.1092766, 6.74, 'K')},
{59660, new Info(183.52753285, 32.78421791, 6.86, 'K')},
{59676, new Info(183.56460983, -5.71687601, 6.56, 'A')},
{59678, new Info(183.57055472, -64.40851906, 6.2, 'B')},
{59701, new Info(183.65410014, 39.34229163, 6.96, 'K')},
{59708, new Info(183.68095986, 53.43467088, 6.18, 'K')},
{59728, new Info(183.74825968, -20.84423329, 5.82, 'K')},
{59742, new Info(183.77674609, -29.23719253, 6.5, 'K')},
{59746, new Info(183.785557, 70.20007671, 5.72, 'K')},
{59747, new Info(183.78648733, -58.74890179, 2.79, 'B')},
{59750, new Info(183.79391146, -10.30993958, 6.11, 'F')},
{59753, new Info(183.80657926, 16.90741038, 6.82, 'K')},
{59767, new Info(183.83612872, 87.69998919, 6.27, 'F')},
{59774, new Info(183.85603795, 57.03259792, 3.32, 'A')},
{59785, new Info(183.87797443, -41.91283864, 6.24, 'K')},
{59791, new Info(183.90243002, -20.52954382, 6.85, 'K')},
{59796, new Info(183.92295178, 72.55125754, 6.29, 'K')},
{59801, new Info(183.94460011, -23.35380508, 6.53, 'F')},
{59803, new Info(183.95194937, -17.5419837, 2.58, 'B')},
{59811, new Info(183.9816577, -54.05678638, 6.61, 'M')},
{59819, new Info(184.00097886, 14.89914477, 5.09, 'A')},
{59831, new Info(184.03140154, 40.66025851, 5.69, 'M')},
{59847, new Info(184.08564668, 23.94542332, 4.93, 'K')},
{59851, new Info(184.09947877, -72.61445993, 6.21, 'A')},
{59856, new Info(184.1257284, 33.06179861, 4.99, 'K')},
{59865, new Info(184.16006667, -63.1979216, 6.97, 'G')},
{59879, new Info(184.20562629, 86.43584319, 6.33, 'F')},
{59895, new Info(184.26401068, -16.69374078, 6.05, 'A')},
{59898, new Info(184.2765174, -65.69293557, 6.06, 'A')},
{59920, new Info(184.3731761, 53.19144123, 5.8, 'K')},
{59923, new Info(184.37748884, 28.93710321, 5.71, 'A')},
{59926, new Info(184.3837695, -48.92548888, 6.81, 'G')},
{59929, new Info(184.39431802, -67.96067161, 4.06, 'M')},
{59941, new Info(184.43433066, 15.14479989, 6.36, 'K')},
{59950, new Info(184.44706163, -36.09396124, 6.15, 'A')},
{59965, new Info(184.4804438, -57.8501494, 6.75, 'K')},
{59966, new Info(184.4813889, -24.01341066, 6.95, 'B')},
{59984, new Info(184.53991313, -3.94883265, 6.57, 'F')},
{59987, new Info(184.5462742, -52.306289, 6.84, 'B')},
{60000, new Info(184.58726633, -79.31226899, 4.24, 'B')},
{60009, new Info(184.609553, -64.00304555, 4.06, 'B')},
{60014, new Info(184.6211868, 32.74891999, 6.68, 'A')},
{60018, new Info(184.631536, 30.24933506, 6.23, 'A')},
{60030, new Info(184.66790853, -0.7871448, 5.9, 'A')},
{60041, new Info(184.69478395, -88.41494466, 6.63, 'B')},
{60044, new Info(184.70860512, 75.1605502, 5.47, 'A')},
{60059, new Info(184.74928553, -55.14297519, 5.01, 'M')},
{60066, new Info(184.75846987, 26.00837126, 6.44, 'A')},
{60087, new Info(184.83000395, 23.03469539, 6.26, 'A')},
{60088, new Info(184.83413098, -8.91459926, 6.84, 'K')},
{60089, new Info(184.83436738, 14.54175644, 6.52, 'K')},
{60098, new Info(184.8735876, 28.15722194, 6.38, 'F')},
{60119, new Info(184.94087542, -76.80088463, 6.85, 'F')},
{60122, new Info(184.95301297, 48.98413192, 5.28, 'M')},
{60123, new Info(184.96096822, 28.46437517, 6.64, 'A')},
{60128, new Info(184.97379647, -62.85418392, 6.81, 'A')},
{60129, new Info(184.97663096, -0.66674709, 3.89, 'A')},
{60132, new Info(184.98045464, -26.73688929, 6.6, 'K')},
{60150, new Info(185.02039304, 13.85508018, 6.94, 'K')},
{60157, new Info(185.04514374, -22.17562676, 5.94, 'K')},
{60161, new Info(185.05643784, 37.90215574, 6.73, 'K')},
{60168, new Info(185.07434995, 26.00182892, 6.16, 'F')},
{60170, new Info(185.08216696, 26.6197509, 5.52, 'K')},
{60172, new Info(185.08813566, 3.31272688, 4.97, 'K')},
{60183, new Info(185.11783762, -65.84263025, 6.2, 'B')},
{60189, new Info(185.14046113, -22.21583387, 5.2, 'B')},
{60197, new Info(185.17237629, 27.05483793, 6.32, 'F')},
{60202, new Info(185.17955477, 17.79265307, 4.72, 'G')},
{60210, new Info(185.20311213, 15.54096865, 6.47, 'K')},
{60212, new Info(185.2117925, 57.86428953, 5.54, 'K')},
{60221, new Info(185.23214915, -13.56574902, 5.14, 'K')},
{60235, new Info(185.27748556, -42.56198865, 6.83, 'A')},
{60259, new Info(185.33809471, -62.2816314, 6.56, 'G')},
{60260, new Info(185.34088036, -60.40136988, 3.59, 'K')},
{60291, new Info(185.4443631, -49.94897376, 6.58, 'K')},
{60305, new Info(185.48457714, 47.18225964, 6.33, 'K')},
{60308, new Info(185.48932747, -56.3743836, 5.91, 'K')},
{60313, new Info(185.50876083, 16.74479769, 6.67, 'A')},
{60316, new Info(185.51797876, 61.59140826, 6.74, 'G')},
{60320, new Info(185.53077773, -67.52209279, 5.15, 'A')},
{60327, new Info(185.54526433, 24.77387685, 6.21, 'A')},
{60329, new Info(185.55014315, -68.30719873, 5.73, 'K')},
{60334, new Info(185.5628251, -73.50367818, 6.77, 'A')},
{60338, new Info(185.57696827, -15.5553522, 6.54, 'K')},
{60351, new Info(185.62632982, 25.84618178, 4.78, 'F')},
{60353, new Info(185.6339017, 5.30557355, 6.46, 'F')},
{60370, new Info(185.68615139, -39.17732244, 6.7, 'G')},
{60374, new Info(185.69412642, -52.29301205, 6.52, 'G')},
{60379, new Info(185.70613474, -57.67610097, 5.38, 'B')},
{60396, new Info(185.75055093, -24.87131004, 6.82, 'K')},
{60407, new Info(185.78980583, -7.29913295, 6.96, 'K')},
{60417, new Info(185.81266771, -67.63217115, 6.36, 'K')},
{60418, new Info(185.81394956, -4.97443301, 6.47, 'K')},
{60421, new Info(185.82873989, -11.81209173, 6.48, 'M')},
{60425, new Info(185.83999906, -24.84062116, 5.66, 'K')},
{60449, new Info(185.89770601, -35.41265923, 5.32, 'B')},
{60454, new Info(185.90316593, -39.30237217, 6.39, 'F')},
{60455, new Info(185.9070925, -61.6291237, 6.89, 'F')},
{60463, new Info(185.93660912, -38.91135056, 5.79, 'B')},
{60467, new Info(185.94614816, 42.54270856, 6.03, 'F')},
{60468, new Info(185.94925486, -30.33538535, 6.39, 'K')},
{60485, new Info(186.00617625, 51.56222925, 4.76, 'G')},
{60490, new Info(186.01445582, 25.85125433, 6.71, 'A')},
{60503, new Info(186.05390559, -38.91381568, 6.88, 'A')},
{60514, new Info(186.07724865, 26.09861325, 5.17, 'A')},
{60517, new Info(186.08927767, -47.37293131, 6.61, 'B')},
{60525, new Info(186.1117018, 25.58242997, 6.41, 'F')},
{60526, new Info(186.11741556, -77.21470031, 6.98, 'K')},
{60549, new Info(186.18654487, -41.38411951, 6.24, 'K')},
{60561, new Info(186.21665756, -72.60387327, 6.61, 'A')},
{60570, new Info(186.23318515, -65.2110127, 6.92, 'B')},
{60584, new Info(186.26343152, 56.77785826, 5.82, 'M')},
{60589, new Info(186.27659619, 63.80277456, 6.31, 'G')},
{60591, new Info(186.28593652, -42.51425806, 6.1, 'G')},
{60595, new Info(186.29917028, -11.61051268, 5.95, 'A')},
{60598, new Info(186.30900104, -25.98655355, 6.85, 'F')},
{60599, new Info(186.31280365, 23.92630174, 6.03, 'K')},
{60601, new Info(186.32342553, -65.76961193, 6.29, 'G')},
{60603, new Info(186.32670513, -27.74899915, 6.09, 'K')},
{60610, new Info(186.34068272, -35.18640097, 5.71, 'B')},
{60638, new Info(186.40949088, -86.15059684, 6.32, 'K')},
{60644, new Info(186.44379342, -64.02194007, 6.99, 'F')},
{60646, new Info(186.46248809, 39.01869867, 5.01, 'G')},
{60668, new Info(186.50508779, -49.58827282, 6.92, 'A')},
{60672, new Info(186.51365995, 15.86391763, 6.74, 'K')},
{60697, new Info(186.60030726, 27.26826273, 4.92, 'F')},
{60699, new Info(186.60197202, 71.92988373, 6.33, 'G')},
{60710, new Info(186.63245078, -51.4506115, 4.82, 'B')},
{60718, new Info(186.64975585, -63.09905586, 0.77, 'B')},
{60729, new Info(186.70296553, -48.91299818, 6.25, 'G')},
{60735, new Info(186.71539248, -32.83004764, 5.56, 'B')},
{60742, new Info(186.73469831, 28.26861975, 4.35, 'K')},
{60744, new Info(186.74539677, -52.70290594, 6.99, 'K')},
{60746, new Info(186.74710034, 26.8257216, 4.98, 'A')},
{60771, new Info(186.85352338, -63.78895978, 6.02, 'B')},
{60780, new Info(186.87015672, -58.31647941, 6.35, 'K')},
{60781, new Info(186.87031761, -58.99176932, 5.38, 'M')},
{60791, new Info(186.88812355, 41.35508327, 6.51, 'F')},
{60795, new Info(186.89635756, 55.71275225, 5.68, 'M')},
{60797, new Info(186.90988107, 25.91212798, 6.69, 'A')},
{60804, new Info(186.92528655, 8.61037129, 6.36, 'G')},
{60809, new Info(186.95605406, -16.63185314, 6.3, 'G')},
{60813, new Info(186.96499562, -4.6152824, 6.23, 'F')},
{60816, new Info(186.9817641, -8.67790512, 6.75, 'G')},
{60821, new Info(187.00753543, -14.45085524, 6.81, 'K')},
{60823, new Info(187.01004828, -50.2306048, 3.91, 'B')},
{60845, new Info(187.06995967, -61.76532283, 6.82, 'G')},
{60850, new Info(187.07684838, 4.3966023, 6.72, 'A')},
{60851, new Info(187.08046209, -64.34096078, 6.05, 'A')},
{60855, new Info(187.09369113, -39.04113804, 5.45, 'B')},
{60861, new Info(187.10712453, -61.79483117, 6.21, 'K')},
{60870, new Info(187.14099776, -56.40726625, 6.15, 'K')},
{60880, new Info(187.15902221, 26.22697321, 6.52, 'A')},
{60891, new Info(187.18574311, 25.89936158, 6.63, 'A')},
{60904, new Info(187.22799077, 25.91288804, 5.29, 'A')},
{60905, new Info(187.22865079, -61.87090884, 6.93, 'B')},
{60912, new Info(187.25253753, -83.80268753, 6.61, 'B')},
{60924, new Info(187.29042975, -2.42955232, 6.86, 'M')},
{60941, new Info(187.36272398, 24.10892077, 5.47, 'F')},
{60957, new Info(187.43009821, 20.89618496, 5.68, 'A')},
{60965, new Info(187.4665965, -16.51509397, 2.94, 'B')},
{60969, new Info(187.47580895, -56.52496942, 5.78, 'M')},
{60978, new Info(187.48916244, 58.4055266, 5.37, 'A')},
{60979, new Info(187.4911804, -41.73586155, 6.0, 'M')},
{60984, new Info(187.50197102, -42.92960935, 6.7, 'M')},
{60988, new Info(187.5129321, 51.53556985, 6.21, 'F')},
{60992, new Info(187.5176007, 58.76780973, 6.07, 'G')},
{60994, new Info(187.52054829, -13.39305238, 6.37, 'G')},
{60998, new Info(187.52817199, 69.20126087, 5.01, 'M')},
{61015, new Info(187.57275779, -23.69642033, 5.63, 'M')},
{61019, new Info(187.58142239, -60.9898915, 6.68, 'F')},
{61045, new Info(187.67778037, -73.08869899, 6.95, 'G')},
{61053, new Info(187.70882191, 53.07616553, 6.2, 'F')},
{61054, new Info(187.70977141, -4.06081614, 6.86, 'K')},
{61058, new Info(187.72345033, 71.29995848, 6.95, 'K')},
{61068, new Info(187.74260846, 65.89785922, 6.93, 'A')},
{61071, new Info(187.75236725, 24.56718941, 5.47, 'A')},
{61078, new Info(187.76820548, 39.58206053, 6.79, 'K')},
{61084, new Info(187.79137202, -57.11256922, 1.59, 'M')},
{61103, new Info(187.83928382, 7.60428312, 6.05, 'K')},
{61133, new Info(187.91028, -30.98188407, 6.73, 'K')},
{61134, new Info(187.91142055, -5.05266679, 6.19, 'G')},
{61136, new Info(187.91810373, -59.42391403, 5.49, 'F')},
{61158, new Info(187.98397037, -63.50589876, 5.96, 'A')},
{61162, new Info(187.99666938, -41.05508902, 6.97, 'K')},
{61172, new Info(188.01835363, -32.53373156, 6.46, 'A')},
{61174, new Info(188.01868646, -16.19586556, 4.3, 'F')},
{61179, new Info(188.0367938, -56.12955839, 6.54, 'K')},
{61181, new Info(188.04122968, -73.00104307, 5.88, 'K')},
{61199, new Info(188.11712896, -72.1329759, 3.84, 'B')},
{61208, new Info(188.13705492, -21.21200466, 6.41, 'K')},
{61212, new Info(188.15036083, -13.85897407, 5.74, 'F')},
{61232, new Info(188.20868634, -30.04473398, 6.79, 'G')},
{61246, new Info(188.2621197, 10.29566078, 6.29, 'G')},
{61257, new Info(188.30090532, -52.08281279, 6.55, 'B')},
{61270, new Info(188.34278349, -19.79248604, 6.26, 'F')},
{61280, new Info(188.37016294, -41.41403465, 6.7, 'A')},
{61281, new Info(188.37101041, 69.78820992, 3.85, 'B')},
{61283, new Info(188.3744764, 38.06907047, 6.53, 'K')},
{61292, new Info(188.38604266, 7.67907071, 6.96, 'K')},
{61295, new Info(188.39261214, 24.28300493, 6.28, 'A')},
{61296, new Info(188.3927875, -12.83032829, 5.58, 'G')},
{61309, new Info(188.41210253, 33.24766003, 5.42, 'K')},
